Draft Year,Round,Pick,Name,Pro Bowler,Career Receptions,Career Yards,Career Touchdowns,Career Games,Proj. 5,Proj. 15,Proj. 32,Proj. 64,Proj. 98,Proj. 135,Proj. 170,Proj. 200,Height (m),Weight (lb),40 Yard Dash,Broad Jump,Vertical Jump,Bench Press,Arm Length,Hand Size,Receptions,Yards,Touchdowns,More Then 3 years in college,Big School,Small School,Major Injury,Off Field Issues,National Championship,QB Drafted,WR selected with previous pick
2017,7,226,David Moore,0,43,746,7,31,0,0,0,0,0,0,0,0,1.83,219,4.43,124,36.5,,30.625,9.5,157,2775,35,1,0,1,0,0,0,0,0
2017,7,237,Isaiah Ford,0,23,244,0,9,0,0,0,0,0,1,0,0,1.88,194,4.61,127,35.5,14,32.625,9.25,210,2967,24,0,0,0,0,0,0,0,0
2017,7,239,Noah Brown,0,9,87,0,21,0,0,0,0,0,1,0,0,1.88,222,4.56,,,19,31.75,9.125,33,411,7,0,1,0,1,0,1,0,0
2017,7,247,Malachi Dupree,0,0,0,0,1,0,0,0,0,0,1,0,0,1.88,196,4.52,135,39.5,11,31.5,9,98,1609,14,0,1,0,0,0,0,0,0
2016,1,15,Corey Coleman,0,61,789,5,27,0,0,1,0,0,0,0,0,1.8,194,4.37,129,40.5,17,30.25,9,173,3009,33,0,0,0,0,1,0,0,0
2016,1,21,Will Fuller,0,156,2231,16,42,0,0,1,0,0,0,0,0,1.83,186,4.32,126,33.5,10,30.75,8.25,144,2512,30,0,1,0,0,0,0,0,0
2016,1,22,Josh Doctson,0,81,1100,8,34,0,0,1,0,0,0,0,0,1.88,202,4.5,131,41,14,31.875,9.875,214,3177,34,1,0,0,1,0,0,0,1
2016,1,23,Laquon Treadwell,0,65,701,2,53,0,0,1,0,0,0,0,0,1.88,221,4.63,117,33,12,33.375,9.5,202,2393,21,0,0,0,1,0,0,1,0
2016,2,40,Sterling Shepard,0,247,2862,17,53,0,0,0,0,1,0,0,0,1.78,194,4.48,123,41,20,30.375,9.75,233,3482,26,1,1,0,0,0,0,0,0
2016,2,47,Michael Thomas,1,470,5512,32,63,0,0,0,1,0,0,0,0,1.91,212,4.57,126,35,18,32.125,10.5,113,1602,18,0,1,0,0,0,1,1,0
2016,2,55,Tyler Boyd,0,242,2902,15,56,0,0,0,1,0,0,0,0,1.88,197,4.58,119,34,11,32,9.75,254,3361,21,0,0,0,0,0,0,1,0
2016,3,85,Braxton Miller,0,34,261,2,21,0,0,0,1,0,0,0,0,1.85,201,4.5,123,35,17,31.75,9.125,25,340,3,1,1,0,1,0,1,1,0
2016,3,86,Leonte Carroo,0,12,192,2,37,0,0,0,0,0,1,0,0,1.83,211,4.5,120,35.5,14,31.375,9.625,122,2373,29,1,0,0,0,1,0,0,1
2016,4,107,Chris Moore,0,47,511,4,58,0,0,0,0,0,0,1,0,1.85,206,4.53,130,37,10,33.375,9.375,119,2301,26,1,0,0,0,0,0,0,0
2016,4,112,Malcolm Mitchell,0,32,401,4,14,0,0,0,0,0,0,1,0,1.85,198,4.45,129,36,15,32.625,10.5,174,2350,16,1,1,0,1,0,0,1,0
2016,4,114,Ricardo Louis,0,45,562,0,32,0,0,0,0,0,0,0,0,1.88,215,4.43,132,38,18,32.375,9.5,98,1338,8,1,1,0,0,0,0,0,0
2016,4,126,Demarcus Robinson,0,75,949,8,64,0,0,0,0,0,0,0,1,1.85,203,4.59,123,34.5,9,33,9.5,105,1353,9,0,0,0,0,1,0,0,0
2016,5,140,Tajae Sharpe,0,92,1167,8,47,0,0,0,0,0,0,0,1,1.88,194,4.55,114,33.5,11,32.25,8.375,277,3486,16,1,0,0,0,0,0,0,0
2016,5,154,Jordan Payton,0,0,0,0,4,0,0,0,0,0,0,0,0,1.85,207,4.47,,34.5,,32.5,10.125,201,2701,14,1,0,0,0,0,0,0,0
2016,5,163,Trevor Davis,0,16,205,1,43,0,0,0,0,0,0,0,0,1.85,188,4.42,124,38.5,11,31,10,109,1672,12,1,0,0,0,0,0,1,0
2016,5,165,Tyreek Hill,1,281,4115,32,59,0,0,0,0,0,0,0,0,1.78,185,4.29,129,405,,30.5,8,31,281,1,0,0,0,0,1,0,0,0
2016,5,172,Rashard Higgins,0,76,1016,7,54,0,0,0,0,1,0,0,0,1.85,196,4.64,116,32,13,32.25,9.75,238,3648,31,0,0,0,0,0,0,0,0
2016,6,180,Moritz Bohringer,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93,227,4.49,131,39,,32.625,9.5,,,,,,1,0,0,0,0,0
2016,6,182,Keenan Reynolds,0,0,0,0,2,0,0,0,0,0,0,0,0,1.8,190,4.57,120,37,,30.25,8.625,1,47,0,1,0,0,0,0,0,0,0
2016,6,186,Jakeem Grant,0,53,635,4,52,0,0,0,0,0,0,0,0,1.68,165,4.37,117,36.5,,29.75,8.625,254,3286,27,1,0,0,0,0,0,1,0
2016,6,192,Kolby Listenbee,0,0,0,0,0,0,0,0,0,0,0,0,1,1.85,197,4.39,129,35.5,15,31.325,8.25,74,1432,9,1,0,0,1,0,0,0,0
2016,6,199,Cody Core,0,33,388,1,51,0,0,0,0,0,0,0,0,1.91,205,4.47,119,31.5,14,32,10.25,83,1297,10,1,0,0,0,0,0,1,0
2016,6,206,Mike Thomas,0,10,144,0,40,0,0,0,0,0,0,0,1,1.85,205,4.47,119,31.5,14,32,10.375,112,1983,19,0,0,0,0,0,0,0,0
2016,6,213,Aaron Burbridge,0,7,88,0,16,0,0,0,0,0,1,0,0,1.83,206,4.56,115,30.5,20,31.625,8.25,165,2174,10,1,0,0,0,0,0,0,0
2016,7,225,Devin Lucien,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88,201,4.49,117,34.5,,31.875,10.125,124,1074,12,1,0,0,1,0,0,0,0
2016,7,229,Demarcus Ayers,0,6,53,1,2,0,0,0,0,0,0,0,1,1.8,182,4.72,120,33,,31.25,9.25,141,1686,9,0,0,0,0,0,0,0,0
2016,7,230,Daniel Braverman,0,0,0,0,3,0,0,0,0,0,0,0,1,1.78,175,4.53,112,28.5,,28.75,9.125,212,2499,19,0,0,0,0,0,0,0,1
2016,7,238,Devin Fuller,0,0,0,0,0,0,0,0,0,0,0,0,1,1.83,194,4.39,124,36,,30.5,9.5,146,1322,10,1,0,0,0,0,0,1,0
2016,7,241,Charone Peake,0,22,214,0,31,0,0,0,0,0,0,1,0,1.91,209,4.45,122,35.5,12,34,9.25,99,1172,10,1,1,0,1,0,0,1,0
2016,7,243,Kenny Lawler,0,0,0,0,0,0,0,0,0,0,1,0,0,1.91,203,4.64,114,34.5,,33.325,10.5,143,1706,27,0,0,0,0,0,0,1,0
2015,1,4,Amari Cooper,1,357,5097,33,77,1,0,0,0,0,0,0,0,1.85,211,4.42,,33,,31.5,10,228,3463,31,0,1,0,0,0,1,1,0
2015,1,7,Kevin White,0,25,285,0,14,0,1,0,0,0,0,0,0,1.91,215,4.35,123,36.5,23,32.625,9.25,144,1954,15,0,0,0,0,0,0,0,0
2015,1,14,Devante Parker,0,235,3419,18,70,0,1,0,0,0,0,0,0,1.91,209,4.45,125,36.5,17,33.25,9.25,156,2775,33,1,0,0,1,0,0,0,0
2015,1,20,Nelson Agholor,0,224,2515,18,71,0,0,1,0,0,0,0,0,1.83,198,4.42,125,36.5,12,32.25,9.25,178,2572,20,0,0,0,0,0,0,1,0
2015,1,26,Breshad Perriman,0,95,1561,11,51,0,0,1,0,0,0,0,0,1.88,212,4.24,127,36.5,18,32,9.25,115,2243,16,0,0,0,0,0,0,1,0
2015,1,29,Phillip Dorsett,0,124,1634,11,71,0,0,1,0,0,0,0,0,1.78,198,4.45,129,36,15,32.625,10.5,121,2132,17,1,0,0,1,0,0,0,0
2015,2,37,Devin Smith,0,15,248,2,18,0,0,0,1,0,0,0,0,1.85,198,4.45,129,36,15,32.625,10.5,121,2503,30,1,1,0,0,1,1,1,0
2015,2,40,Dorial Green-Beckham,0,68,941,6,31,0,0,0,1,0,0,0,0,1.98,237,4.49,119,33.5,13,32.5,9,87,1278,17,0,0,0,0,1,0,0,0
2015,2,41,Devin Funchess,0,164,2265,21,62,0,0,0,1,0,0,0,0,1.93,232,4.7,122,38.5,17,33.5,9.75,126,1715,15,0,1,0,0,0,0,0,1
2015,3,69,Tyler Lockett,1,276,3838,27,79,0,0,0,0,1,0,0,0,1.78,182,4.4,,35.5,,30,8.325,249,3710,29,1,0,0,0,0,0,0,0
2015,3,70,Jaelen Strong,0,31,330,4,20,0,0,0,1,0,0,0,0,1.93,217,4.44,,42,,32.5,9,157,2287,17,0,0,0,0,0,0,0,1
2015,3,76,Chris Conley,0,151,2013,11,69,0,0,0,0,0,0,1,0,1.91,213,4.35,139,45,18,33.75,9.875,117,1938,20,1,1,0,0,0,0,1,0
2015,3,87,Sammie Coates,0,29,528,2,45,0,0,0,1,0,0,0,0,1.88,198,4.45,129,36,15,32.625,10.5,82,1757,13,0,1,0,0,0,0,0,0
2015,3,94,Ty Montgomery,0,120,982,3,58,0,0,0,0,0,0,1,0,1.83,221,4.55,,40.5,,31,10.125,172,2125,15,1,0,0,0,0,0,1,0
2015,4,105,Jamison Crowder,0,299,3461,20,72,0,0,0,0,0,1,0,0,1.75,185,4.56,115,37,10,30.375,8.75,283,3641,23,1,0,0,0,0,0,0,0
2015,4,107,Justin Hardy,0,95,946,9,73,0,0,0,0,1,0,0,0,1.78,192,4.56,114,36.5,11,32.125,10,387,4541,35,1,0,0,0,0,0,0,0
2015,4,123,Vince Mayle,0,0,0,0,2,0,0,0,0,0,0,1,0,1.88,224,4.67,,35.5,,31.75,9,148,2022,16,0,0,0,0,0,0,0,0
2015,4,132,DeAndre Smelter,0,0,0,0,2,0,0,0,0,0,0,0,0,1.88,226,4.58,,,,32.625,11,56,1060,11,0,0,0,0,0,0,0,0
2015,5,139,Rashad Greene,0,30,185,2,25,0,0,0,0,1,0,0,0,1.82,182,4.53,,36.5,,31.625,9,270,3830,29,1,0,0,0,0,1,1,0
2015,5,146,Stefon Diggs,0,365,4623,30,70,0,0,0,0,0,1,0,0,1.83,195,4.46,115,35,11,31.25,10,150,2227,14,0,0,0,1,0,0,0,0
2015,5,156,Tony Lippett,0,0,0,0,28,0,0,0,0,0,0,1,0,1.91,192,4.61,114,36,10,32.75,9.875,149,2247,15,1,0,0,0,0,0,1,0
2015,5,159,J.J. Nelson,0,85,1475,11,58,0,0,0,0,0,0,0,0,1.8,156,4.28,,36,,31.125,8.25,116,2273,20,1,0,0,0,0,0,0,0
2015,5,162,Kenny Bell,0,0,0,0,0,0,0,0,0,0,0,0,1,1.85,197,4.42,129,41.5,7,31.625,9.25,181,2689,21,1,0,0,0,0,0,0,0
2015,5,175,Keith Mumphrey,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83,215,4.54,,32.5,,31.125,9.125,88,1348,7,1,0,0,0,0,0,1,0
2015,6,184,Kailen Clay,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78,198,4.45,129,36,15,32.625,10.5,43,523,4,0,0,0,0,0,0,0,0
2015,6,186,Geremy Davis,0,5,59,0,36,0,0,0,0,0,0,0,0,1.88,216,4.47,124,36.5,23,32.25,9.5,165,2292,7,1,0,0,0,0,0,0,0
2015,6,187,Evan Spencer,0,0,0,0,1,0,0,0,0,0,0,0,0,1.88,208,4.54,124,35,,31.825,10.125,52,579,7,1,1,0,0,0,1,1,1
2015,6,201,Bud Sasser,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88,210,4.62,120,34.5,,33,10.125,116,1611,14,1,0,0,0,0,0,0,0
2015,6,204,Darren Waller,0,108,1323,5,38,0,0,0,0,0,0,0,1,1.98,238,4.46,125,37,12,33.25,9,51,971,9,0,0,0,0,1,0,0,0
2015,7,220,Neil Sterling,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,238,4.63,116,35.5,,33.125,9.625,202,2615,22,1,0,1,0,0,0,0,0
2015,7,221,Andre Debose,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83,190,4.49,123,35.5,,32.25,8.625,79,2111,4,1,0,0,1,0,0,0,1
2015,7,233,Da'Ron Brown,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83,205,4.54,120,37,17,32,10.25,155,2295,19,1,0,0,0,0,0,0,0
2015,7,234,Dezmin Lewis,0,0,0,0,2,0,0,0,0,0,0,0,1,1.93,214,4.58,119,33.5,16,32.5,9.875,197,2668,24,1,0,0,0,0,0,0,1
2015,7,238,Mario Alford,0,0,0,0,4,0,0,0,0,0,0,0,0,1.75,180,4.43,121,34,13,31.25,9.325,92,1497,13,0,0,0,0,0,0,0,0
2015,7,245,Tre McBride,0,10,152,1,17,0,0,0,0,0,0,1,0,1.83,210,4.41,122,38,16,32.125,9,196,2653,19,1,0,1,0,0,0,0,0
2014,1,4,Sammy Watkins,0,284,4244,31,76,1,0,0,0,0,0,0,0,1.85,211,4.43,126,34,16,32,9.625,240,3391,27,0,1,0,0,0,0,1,0
2014,1,7,Mike Evans,1,462,7260,48,90,0,1,0,0,0,0,0,0,1.96,231,4.53,120,37,12,35.125,9.625,151,2499,17,0,0,0,0,0,0,1,0
2014,1,12,Odell Beckham Jr.,1,464,6511,48,75,0,1,0,0,0,0,0,0,1.8,198,4.43,122,38.5,7,32.75,10,143,2340,12,0,1,0,0,0,0,1,0
2014,1,20,Brandin Cook,0,402,5730,34,88,0,0,1,0,0,0,0,0,1.78,189,4.33,120,36,16,30.75,9.625,226,3272,24,0,0,0,0,0,0,1,0
2014,1,28,Kelvin Benjamin,0,209,3021,20,61,0,0,1,0,0,0,0,0,1.95,240,4.61,119,32.5,13,34.875,10.25,84,1506,19,0,0,0,0,0,0,1,0
2014,2,39,Marqise Lee,0,174,2184,8,59,0,0,1,0,0,0,0,0,1.83,192,4.52,127,38,11,31.75,9.5,248,3655,29,0,0,0,0,0,0,1,0
2014,2,42,Jordan Matthews,0,274,3288,22,73,0,0,0,1,0,0,0,0,1.91,212,4.46,120,35.5,21,33.25,10.375,262,3759,24,1,0,0,0,0,0,0,0
2014,2,45,Paul Richardson,0,143,1809,12,64,0,0,0,1,0,0,0,0,1.83,175,4.4,,38,,32.625,8.875,156,2412,21,0,0,0,1,1,0,0,0
2014,2,53,Davante Adams,1,431,5194,44,86,0,0,0,0,1,0,0,0,1.85,212,4.56,123,39.5,14,32.625,9,233,3301,38,0,0,0,0,0,0,1,0
2014,2,56,Cody Latimer,0,70,935,6,66,0,0,0,0,0,1,0,0,1.91,215,4.52,,39,23,32.625,9.625,135,2042,17,0,0,0,0,0,0,0,0
2014,2,61,Allen Robinson,1,355,4749,33,72,0,0,0,1,0,0,0,0,1.91,220,4.6,131,39,,32,9.5,177,2479,17,0,1,0,0,0,0,0,0
2014,2,63,Jarvis Landry,1,564,6188,32,96,0,0,0,0,1,0,0,0,1.8,204,4.58,110,28.5,12,31.75,10.25,137,1809,15,0,1,0,0,0,0,1,0
2014,3,86,Josh Huff,0,51,523,4,37,0,0,0,0,0,0,1,0,1.8,206,4.51,115,38.5,14,31.25,9.375,144,2366,24,1,0,0,0,1,0,1,0
2014,3,90,Donte Moncrief,0,204,2561,21,77,0,0,0,1,0,0,0,0,1.88,221,4.4,132,39.5,13,32.375,9.125,156,2371,20,0,0,0,0,0,0,0,0
2014,3,91,John Brown,0,287,4290,28,87,0,0,0,0,0,0,0,0,1.78,179,4.34,,36.5,,30.5,8.5,185,3380,34,1,0,1,0,0,0,0,1
2014,4,104,Jalen Saunders,0,0,0,0,15,0,0,0,0,0,0,0,1,1.75,165,4.44,,34,,30,8.875,203,3085,26,1,1,0,0,0,0,1,0
2014,4,106,Bruce Ellington,0,79,769,5,44,0,0,0,0,0,1,0,0,1.75,197,4.45,120,39.5,15,31,9.625,106,1586,16,0,0,0,0,0,0,0,0
2014,4,115,Shaq Evans,0,0,0,0,0,0,0,0,0,0,0,0,1,1.85,213,4.51,122,34.5,13,32,9.375,133,1956,14,1,1,0,0,0,0,1,0
2014,4,118,Martavis Bryant,0,145,2183,17,44,0,0,0,1,0,0,0,0,1.93,211,4.42,124,39,16,32.625,9.5,61,1354,13,0,1,0,0,0,0,0,0
2014,4,123,Kevin Norwood,0,9,102,0,10,0,0,0,0,0,0,0,1,1.88,198,4.48,121,33,8,32.125,10,81,1275,12,1,1,0,0,0,0,1,0
2014,5,142,Ryan Grant,0,123,1333,7,80,0,0,0,0,0,0,0,1,1.83,199,4.64,117,35.5,8,31,9.625,196,2769,21,1,0,0,1,0,0,0,0
2014,5,146,Devin Street,0,10,152,1,35,0,0,0,0,0,0,1,0,1.93,198,4.55,,37,,33.375,9.25,202,2901,16,1,0,0,0,0,0,1,0
2014,5,176,Jared Abbrederis,0,13,163,0,21,0,0,0,0,0,1,0,0,1.88,195,4.5,116,30.5,4,31.375,9.625,202,3140,28,1,0,0,0,0,0,0,0
2014,6,185,Robert Herron,0,6,58,1,8,0,0,0,0,0,1,0,0,1.75,193,4.48,125,35.5,18,30.5,9.75,152,2025,20,1,0,0,1,0,0,0,0
2014,6,189,T.J. Jones,0,67,852,5,45,0,0,0,0,0,0,0,1,1.8,188,4.48,,33,,,,181,2429,19,1,1,0,0,1,0,0,0
2014,6,190,Matt Hazel,0,0,0,0,9,0,0,0,0,0,0,1,0,1.85,198,4.5,116,36.5,15,31.375,9.125,183,2553,28,1,0,1,0,0,0,0,1
2014,6,196,Walt Powell,0,14,142,0,15,0,0,0,0,0,0,0,0,1.83,189,4.63,120,31.5,10,,,205,2634,28,0,0,0,0,0,0,0,0
2014,6,209,Quincy Enunwa,0,119,1617,5,41,0,0,0,0,0,0,0,0,1.88,225,4.41,,,19,32.625,9.5,115,1526,15,1,0,0,0,0,0,0,0
2014,7,218,Micahel Campanaro,0,31,310,2,24,0,0,0,0,0,0,0,0,1.8,192,4.46,122,39,20,30,9.75,229,2506,14,1,0,0,0,0,0,0,0
2014,7,236,Jeff Janis,0,17,200,1,51,0,0,0,0,0,0,1,0,1.9,219,4.42,123,37.5,20,32.5,9,246,4305,46,1,0,1,0,0,0,0,0
2014,7,239,James Wright,0,18,197,0,24,0,0,0,0,0,0,0,0,1.93,201,4.43,128,38.5,16,32.375,,25,304,0,1,1,0,0,0,0,0,0
2014,7,240,Tevin Reese,0,0,0,0,0,0,0,0,0,0,0,0,1,1.78,163,4.46,,41,,31.625,8.875,187,3102,24,1,0,0,1,0,0,0,1
2014,7,244,Jeremy Gallon,0,0,0,0,0,0,0,0,0,0,0,1,0,1.73,185,4.49,130,39.5,15,29.5,9.375,173,2704,17,1,1,0,0,0,0,0,0
2013,1,8,Tavon Austin,0,215,2006,15,96,0,1,0,0,0,0,0,0,1.75,174,4.34,120,32,14,30,9.125,288,3413,29,1,0,0,0,0,0,1,0
2013,1,27,Deandre Hopkins,1,632,8602,54,110,0,0,1,0,0,0,0,0,1.85,214,4.57,115,36,15,33.375,10,206,3020,27,0,1,0,0,0,0,1,0
2013,1,29,Cordarrelle Patterson,0,195,1955,10,111,0,1,0,0,0,0,0,0,1.88,216,4.42,128,37,,31.75,9,46,778,5,0,0,0,0,0,0,0,0
2013,2,34,Justin Hunter,0,85,1349,13,60,0,0,1,0,0,0,0,0,1.93,196,4.44,136,39.5,,33.25,9.375,106,1812,18,0,0,0,1,0,0,0,0
2013,2,41,Robert Woods,0,435,5585,25,100,0,0,0,1,0,0,0,0,1.83,201,4.51,117,33.5,14,31,9.25,252,2930,32,0,0,0,0,0,0,1,0
