Draft Year,Round,Pick,Name,Pro Bowler,Career Receptions,Career Yards,Career Touchdowns,Career Games,Proj. 5,Proj. 15,Proj. 32,Proj. 64,Proj. 98,Proj. 135,Proj. 170,Proj. 200,Height (m),Weight (lb),40 Yard Dash,Broad Jump,Vertical Jump,Bench Press,Arm Length,Hand Size,Receptions,Yards,Touchdowns,More Then 3 years in college,Big School,Small School,Major Injury,Off Field Issues,National Championship,QB Drafted,WR selected with previous pick
2013,2,59,Aaron Dobson,0,53,698,4,24,0,0,0,0,0,1,0,0,1.91,210,4.37,121,35,16,33,9,165,2398,24,1,0,0,0,0,0,0,0
2013,3,74,Terrance Williams,0,232,3377,20,83,0,0,0,1,0,0,0,0,1.88,208,4.52,119,32.5,11,31.25,8.75,202,3334,27,1,0,0,0,0,0,1,0
2013,3,76,Keenan Allen,1,524,6405,34,86,0,0,0,1,0,0,0,0,1.88,206,4.71,,,,32.75,10,205,2570,17,0,0,0,1,0,0,0,0
2013,3,78,Marquise Goodwin,0,140,2323,13,75,0,0,0,0,0,0,1,0,1.75,183,4.27,132,42,13,31.5,8.625,120,1364,7,1,0,0,0,0,0,0,0
2013,3,79,Markus Wheaton,0,110,1559,8,59,0,0,0,0,1,0,0,0,1.8,189,4.45,120,37,20,32.75,9.125,227,2994,16,1,0,0,0,1,0,0,1
2013,3,92,Stedman Bailey,0,59,843,2,38,0,0,0,1,0,0,0,0,1.78,193,4.52,117,34.5,11,32.75,9.875,210,3218,41,0,0,0,0,0,0,1,0
2013,4,101,Ace Sanders,0,57,539,1,27,0,0,0,0,0,0,0,1,1.7,173,4.58,117,32,7,29.5,8.875,99,1230,13,0,0,0,0,0,0,0,0
2013,4,102,Josh Boyce,0,9,121,0,10,0,0,0,0,0,0,1,0,1.8,198,4.45,129,36,15,32.625,10.5,161,2535,22,0,0,0,0,0,0,0,1
2013,4,123,Chris Harper,0,0,0,0,4,0,0,0,0,0,0,1,0,1.8,229,4.55,116,35.5,20,32.75,9.75,123,1734,12,0,0,0,0,0,0,0,0
2013,4,128,Quinton Patton,0,73,880,1,40,0,0,0,1,0,0,0,0,1.83,204,4.53,118,33,8,32.875,9.375,183,2594,24,0,0,0,0,0,0,0,0
2013,5,144,Kenny Stills,0,299,4699,36,107,0,0,0,0,0,1,0,0,1.83,194,4.38,124,33.5,16,30.5,9,204,2594,24,0,1,0,0,1,0,1,0
2013,5,161,Tavarres King,0,22,303,3,17,0,0,0,0,0,0,1,0,1.83,189,4.47,123,36.5,11,33,9.5,136,2602,21,1,1,0,1,0,0,1,0
2013,6,171,Corey Fuller,0,18,288,1,28,0,0,0,0,0,0,0,1,1.88,204,4.43,120,31.5,12,33.25,9.5,45,834,6,0,0,0,0,0,0,1,0
2013,6,174,Ryan Swope,0,0,0,0,0,0,0,0,0,1,0,0,0,1.83,205,4.34,125,37,16,31.375,8.5,252,3117,24,1,0,0,0,0,0,1,0
2013,6,186,Justin Brown,0,12,94,0,8,0,0,0,0,0,0,0,0,1.91,207,4.6,117,30.5,,32,9.625,146,1926,8,1,1,0,0,0,0,0,0
2013,6,195,Alan Bonner,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78,193,4.59,117,33,14,30.25,9.375,114,1986,20,1,0,0,0,0,0,0,0
2013,6,197,Cobi Hamilton,0,18,242,2,14,0,0,0,0,0,1,0,0,1.88,212,4.56,107,29.5,11,32.5,8.75,175,2854,18,1,0,0,0,0,0,0,0
2013,7,209,Brice Butler,0,79,1237,9,69,0,0,0,0,0,0,0,0,1.91,214,4.37,129,39,,34.5,9.375,65,901,7,1,0,0,0,0,0,1,0
2013,7,216,Charles Johnson,0,60,834,2,39,0,0,0,0,0,0,0,0,1.88,215,4.39,133,39.5,14,30.5,9.25,56,1030,15,0,0,0,1,0,0,0,0
2013,7,224,Kevin Dorsey,0,0,0,0,3,0,0,0,0,0,0,0,0,1.85,207,4.47,130,38,,33.75,9.625,81,1088,9,1,0,0,1,0,0,0,0
2013,7,236,Marques Wilson,0,56,777,3,31,0,0,0,0,0,0,1,0,1.91,194,4.51,122,34.5,7,31.125,9.25,189,3207,23,0,0,0,0,1,0,0,0
2013,7,238,Aaron Mellette,0,0,0,0,0,0,0,0,0,0,0,0,1,1.88,217,4.54,123,33.5,9,33.125,9.625,304,4254,44,1,0,1,1,0,0,0,0
2012,1,5,Justin Blackmon,0,93,1280,6,20,1,0,0,0,0,0,0,0,1.85,198,4.45,129,36,15,32.625,10.5,253,3564,40,0,0,0,0,1,0,1,0
2012,1,13,Micahel Floyd,0,266,3959,25,102,0,1,0,0,0,0,0,0,1.91,220,4.47,122,36,16,32.875,9.375,271,3686,37,1,1,0,1,1,0,0,0
2012,1,20,Kendall Wright,0,339,3835,19,82,0,0,1,0,0,0,0,0,1.78,196,4.61,121,38.5,4,30.375,8.625,302,4004,30,1,0,0,0,0,0,1,0
2012,1,30,A.J. Jenkins,0,17,223,0,28,0,0,1,0,0,0,0,0,1.85,190,4.39,124,38,12,32.75,9.5,167,2432,19,1,0,0,0,1,0,0,0
2012,2,33,Brian Quick,0,114,1593,10,84,0,0,0,1,0,0,0,0,1.91,220,4.55,119,34,15,34.25,9.75,179,2922,20,0,0,1,1,0,0,0,0
2012,2,43,Stephen Hill,0,45,594,4,23,0,0,1,0,0,0,0,0,1.96,215,4.34,133,39.5,14,33.375,9.375,49,1248,9,0,0,0,0,0,0,0,0
2012,2,45,Alshon Jeffery,1,469,6671,45,102,0,0,0,1,0,0,0,0,1.91,216,4.48,122,36.5,23,33,10.25,183,3042,23,0,0,0,0,0,0,0,0
2012,2,54,Ryan Broyles,0,32,420,2,21,0,0,0,1,0,0,0,0,1.78,198,4.45,129,36,15,32.625,10.5,349,4586,45,1,1,0,1,0,0,1,0
2012,2,63,Rueben Randle,0,188,2644,20,64,0,0,0,1,0,0,0,0,1.88,210,4.55,121,31,15,33,9.5,97,1634,13,0,1,0,0,0,0,0,0
2012,3,68,Devier Posey,0,22,272,0,26,0,0,0,0,0,1,0,0,1.88,211,4.5,123,36,14,31.625,9.625,136,1955,18,1,1,0,0,1,0,0,0
2012,3,69,T.J. Graham,0,61,794,4,47,0,0,0,0,0,1,0,0,1.8,188,4.41,120,33,8,32.75,9,137,3153,2,1,0,0,0,0,0,1,1
2012,3,83,Mohamed Sanu,0,403,4507,26,118,0,0,0,0,1,0,0,0,1.88,211,4.67,126,36,19,33.5,10.125,210,2263,12,0,0,0,0,0,0,0,0
2012,3,92,T.Y. Hilton,1,552,8595,45,118,0,0,0,0,1,0,0,0,1.78,183,4.34,119,35.5,7,32,8.5,229,3531,24,1,0,1,0,0,0,0,0
2012,4,96,Chris Givens,0,107,1779,5,60,0,0,0,0,1,0,0,0,1.8,198,4.41,118,33,19,31.25,8.25,163,2473,21,0,0,0,0,0,0,0,0
2012,4,100,Travis Benjamin,0,208,3143,19,101,0,0,0,0,0,0,1,0,1.78,172,4.36,123,38,14,31.75,8.75,131,2146,13,1,0,0,0,0,0,0,0
2012,4,104,Joe Adams,0,0,0,0,9,0,0,0,0,1,0,0,0,1.8,179,4.51,,36,,31.875,9.375,164,2410,17,1,0,0,0,0,0,0,0
2012,4,107,Devon Wylie,0,6,53,0,8,0,0,0,0,0,1,0,0,1.75,187,4.39,123,39,17,30.25,9.5,98,1327,8,1,0,0,1,0,0,0,0
2012,4,118,Jarius Wright,0,224,2782,11,111,0,0,0,0,0,0,1,0,1.78,182,4.42,120,38,11,31.5,8.5,168,2934,24,1,0,0,0,0,0,0,0
2012,4,121,Keshawn Martin,0,62,685,5,58,0,0,0,0,0,0,1,0,1.8,188,4.45,122,39,13,31.375,9.25,127,1714,10,1,0,0,0,0,0,1,0
2012,4,122,Nick Toon,0,21,283,1,17,0,0,0,0,0,1,0,0,1.93,215,4.54,132,37,18,32.5,9,171,2447,18,1,0,0,0,0,0,1,1
2012,4,134,Greg Childs,0,0,0,0,0,0,0,0,0,0,0,1,0,1.91,219,4.55,125,36,19,34.125,10.125,133,2066,15,1,0,0,1,0,0,0,0
2012,5,152,Danny Coale,0,0,0,0,0,0,0,0,0,0,0,1,0,1.83,201,4.5,115,35,12,30.625,9.125,165,2658,8,1,0,0,0,0,0,1,0
2012,5,166,Marvin Jones,0,347,5047,42,96,0,0,0,0,1,0,0,0,1.88,199,4.46,112,33,22,33.125,10.25,156,2270,13,1,0,0,0,0,0,0,0
2012,5,168,Juron Criner,0,19,183,1,13,0,0,0,0,0,1,0,0,1.91,224,4.68,117,38,17,32,10.5,209,2859,32,1,0,0,0,0,0,1,0
2012,6,183,B.J. Cunningham,0,0,0,0,2,0,0,0,0,0,0,1,0,1.88,211,4.59,116,31,12,33,8.125,218,3086,25,1,0,0,0,0,0,1,0
2012,6,194,Marivin McNutt,0,0,0,0,5,0,0,0,0,0,0,1,0,1.91,216,4.48,122,37,,32,10,170,2861,28,1,0,0,0,0,0,1,0
2012,6,198,Tommy Streeter,0,0,0,0,2,0,0,0,0,0,0,0,1,1.96,219,4.4,125,33,17,34.75,9.5,52,967,9,0,0,0,1,0,0,0,0
2012,6,206,LaVon Brazill,0,23,347,3,25,0,0,0,0,0,0,0,1,1.8,192,4.48,123,32,11,32,9.75,187,2515,18,1,0,0,0,0,0,0,0
2012,7,227,Rishad Matthews,0,230,3160,21,87,0,0,0,0,0,0,0,0,1.83,217,4.62,123,36,20,32.5,9.125,147,2243,13,0,0,0,0,0,0,0,0
2012,7,231,Toney Clemons,0,3,41,0,4,0,0,0,0,0,0,0,0,1.88,210,4.4,128,36,,,,98,1268,11,1,1,0,0,0,0,0,0
2012,7,235,Jeremy Ebert,0,3,18,0,5,0,0,0,0,0,0,0,0,1.8,200,4.38,112,33,,,,173,2400,21,1,0,0,0,0,0,0,0
2012,7,238,Junior Hemingway,0,25,233,2,31,0,0,0,0,0,0,0,0,1.85,225,4.53,124,35,21,32.5,9.625,88,1638,11,1,1,0,0,1,0,0,0
2012,7,244,Jordan White,0,0,0,0,3,0,0,0,0,0,0,0,0,1.83,208,4.69,119,35,14,31.5,9.25,306,4187,32,1,0,0,0,0,0,0,0
2011,1,4,A.J. Green,1,602,8907,63,111,1,0,0,0,0,0,0,0,1.93,211,4.48,126,34.5,18,34.375,9.25,166,2619,23,0,1,0,0,0,0,0,0
2011,1,6,Julio Jones,1,797,12125,57,126,1,0,0,0,0,0,0,0,1.91,220,4.34,135,38.5,17,33.75,9.75,179,2653,15,0,1,0,0,0,1,1,0
2011,1,26,Jonathan Baldwin,0,44,607,2,33,0,0,1,0,0,0,0,0,1.93,228,4.49,129,42,20,33.625,10.125,128,2337,16,0,0,0,0,0,0,0,0
2011,2,44,Titus Young,0,81,990,10,26,0,0,0,1,0,0,0,0,1.8,174,4.43,123,35,,30.875,9,204,3063,25,1,0,0,0,1,0,0,0
2011,2,58,Torrey Smith,0,319,5141,41,119,0,0,0,1,0,0,0,0,1.83,204,4.41,125,41,19,32.5,8.5,152,2215,19,0,0,0,0,0,0,0,0
2011,2,59,Greg Little,0,161,1890,8,54,0,0,0,1,0,0,0,0,1.96,231,4.51,129,40.5,27,33.25,9.125,86,969,6,0,0,0,0,0,0,1,1
2011,2,64,Randall Cobb,1,525,6352,44,120,0,0,0,1,0,0,0,0,1.78,191,4.46,115,33.5,16,31,9.375,228,1313,22,0,0,0,0,0,0,0,0
2011,3,78,Austin Pettis,0,107,1034,9,51,0,0,0,0,1,0,0,0,1.91,209,4.56,120,33.5,14,31.75,9.75,229,2838,39,1,0,0,0,0,0,0,0
2011,3,79,Leonard Hankerson,0,107,1408,9,41,0,0,0,1,0,0,0,0,1.88,209,4.4,117,36,14,32.25,10.625,134,2160,22,1,0,0,0,0,0,0,1
2011,3,82,Vincent Brown,0,73,941,3,38,0,0,0,0,0,1,0,0,1.8,187,4.68,121,33.5,12,33,10.25,209,3110,23,1,0,0,1,0,0,1,0
2011,3,83,Jerrel Jernigan,0,38,391,2,34,0,0,0,0,1,0,0,0,1.73,185,4.46,117,37.5,11,32,9.25,262,3128,18,1,0,0,0,1,0,1,1
2011,4,107,Kris Durham,0,55,699,3,27,0,0,0,0,0,0,1,0,1.98,216,4.46,121,36,,,,64,1109,4,1,1,0,0,0,0,0,0
2011,4,111,Edmond Gates,0,30,365,0,32,0,0,0,0,0,1,0,0,1.8,192,4.31,131,40,16,30.75,9.375,92,1703,14,0,0,0,0,0,0,0,0
2011,4,112,Greg Salas,0,50,704,1,29,0,0,0,0,0,0,1,0,1.85,210,4.53,121,37,15,32,9.25,285,4345,26,1,0,0,1,0,0,0,1
2011,4,114,Cecil Short,0,229,2979,14,70,0,0,0,0,0,0,1,0,1.83,205,4.5,126,34.5,21,31.625,9.25,259,4705,63,0,0,0,1,0,0,0,0
2011,4,123,Tandon Doss,0,26,428,1,35,0,0,0,0,0,0,0,0,1.87,201,4.56,116,33.5,14,31.25,10.125,154,1854,13,0,0,0,0,0,0,0,0
2011,5,132,Kealoha Pilares,0,0,0,0,20,0,0,0,0,0,0,0,1,1.8,199,4.56,126,40.5,19,30.5,8.75,209,2491,22,1,0,0,0,0,0,0,0
2011,5,148,Denarius Moore,0,142,2169,17,56,0,0,0,0,0,0,0,1,1.83,194,4.43,118,36,13,33,9.5,112,2004,18,1,0,0,0,0,0,1,0
2011,5,153,Jeremy Kerley,0,270,3116,13,99,0,0,0,0,0,0,1,0,1.75,189,4.56,120,34.5,16,30,9,120,1299,12,1,0,0,0,0,0,1,0
2011,5,155,Niles Paul,0,78,954,2,88,0,0,0,0,0,0,0,1,1.85,224,4.45,117,34.5,24,31,8.875,103,1532,5,1,0,0,0,0,0,0,0
2011,6,167,Ryan Whalen,0,11,80,0,17,0,0,0,0,0,0,0,1,1.85,202,4.53,123,38.5,18,30,9,140,1884,7,1,0,0,0,0,0,1,0
2011,6,176,Dwayne Harris,0,77,874,8,106,0,0,0,0,0,0,1,0,1.78,203,4.53,111,34,10,31.125,10.125,286,301,20,1,0,0,0,0,0,0,0
2011,6,178,Aldrick Robinson,0,86,1422,14,84,0,0,0,0,0,0,0,0,1.78,184,4.35,120,40,17,29.5,8.75,181,3314,30,1,0,0,0,0,0,0,0
2011,6,182,Ronald Johnson,0,0,0,0,0,0,0,0,0,0,0,0,1,1.78,199,4.46,124,37.5,16,30.75,9,138,1750,20,1,0,0,1,0,0,0,0
2011,7,227,Scotty McKnight,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,182,4.5,128,34,,,,219,2588,22,1,0,0,0,0,0,0,0
2011,7,236,Stephen Burton,0,15,149,1,19,0,0,0,0,0,0,0,0,1.85,221,4.5,117,34.5,19,32,9.125,70,1021,11,0,0,1,0,0,0,0,0
2011,7,241,David Ausberry,0,11,120,0,34,0,0,0,0,0,0,0,0,1.93,243,4.48,121,36,,,,64,700,7,1,0,0,0,0,0,0,0
2011,7,249,Demarco Sampson,0,3,36,0,12,0,0,0,0,0,0,0,0,1.88,204,4.69,118,35.5,14,33,9.625,146,2242,18,1,0,0,0,0,0,1,0
2010,1,22,Demariyus Thomas,1,724,9763,63,143,0,0,1,0,0,0,0,0,1.91,224,4.38,113,35,17,33,10.5,120,2339,15,0,0,0,0,0,0,0,0
2010,1,24,Dez Bryant,1,531,7459,73,113,0,1,0,0,0,0,0,0,1.88,225,4.52,133,38,18,34,9.75,147,2425,29,0,0,0,0,0,0,1,0
2010,2,39,Arrelious Benn,0,65,990,6,61,0,0,0,1,0,0,0,0,1.88,219,4.57,118,37,20,32.25,9.375,159,2221,7,0,0,0,0,0,0,0,0
2010,2,60,Golden Tate,1,660,7890,44,148,0,0,1,0,0,0,0,0,1.78,199,4.42,120,35,17,30.5,9.25,157,2707,26,0,1,0,0,0,0,0,0
2010,3,77,Damian Williams,0,107,1327,5,57,0,0,0,0,1,0,0,0,1.85,197,4.52,118,38,19,31.75,9.25,147,2114,17,0,0,0,0,0,0,1,0
2010,3,78,Brandon Lafell,0,406,5398,31,125,0,0,0,1,0,0,0,0,1.91,211,4.58,115,36,11,32.75,8.75,175,2517,25,1,1,0,0,0,0,0,1
2010,3,82,Emmanual Sanders,1,601,7893,42,144,0,0,0,0,0,0,1,0,1.8,186,4.4,126,39.5,12,32,9.25,285,3791,34,1,0,0,0,0,0,0,0
2010,3,84,Jordan Shipley,0,79,858,4,24,0,0,0,0,0,1,0,0,1.83,193,4.6,116,36.5,16,30.5,9.625,248,3191,33,1,0,0,0,0,0,1,0
2010,3,87,Eric Decker,0,439,5816,53,111,0,0,0,0,1,0,0,0,1.91,217,4.54,,,15,31,9.125,227,3119,24,1,0,0,1,0,0,0,0
2010,3,88,Andre Roberts,0,257,3010,15,148,0,0,0,0,0,1,0,0,1.8,195,4.4,120,36,15,31.5,9.5,286,3743,37,1,0,0,0,0,0,0,1
2010,3,89,Armanti Edwards,0,0,0,0,41,0,0,0,0,0,0,0,1,1.8,187,4.41,123,34.5,,32.25,9.5,0,0,0,1,0,0,0,0,0,0,1
2010,3,90,Taylor Price,0,5,80,0,6,0,0,0,0,0,1,0,0,1.85,204,4.4,114,37,16,31.25,9.5,147,2019,14,1,0,0,0,0,0,0,1
2010,4,99,Mardy Gilyard,0,8,78,0,19,0,0,0,0,1,0,0,0,1.8,187,4.61,116,39,,32.25,9.125,204,3003,25,1,0,0,0,1,0,1,0
2010,4,101,Mike Williams,0,223,3089,26,63,0,0,0,0,0,0,1,0,1.85,221,4.53,116,33.5,8,32.5,9.25,133,2044,20,0,0,0,0,1,0,0,0
2010,4,107,Marcus Easley,0,3,71,1,42,0,0,0,0,0,0,1,0,1.88,210,4.39,123,34,16,32.75,8.5,53,997,8,0,0,0,0,0,0,0,0
2010,4,108,Jacoby Ford,0,57,848,3,38,0,0,0,0,0,1,0,0,1.75,186,4.28,115,33.5,15,30.5,9.25,143,1986,16,1,1,0,0,0,0,0,1
2010,5,156,David Reed ,0,0,0,0,36,0,0,0,0,0,0,0,1,1.83,191,4.56,114,37,15,31.75,9.375,106,1615,11,0,0,0,0,0,0,0,0
2010,5,159,Riley Cooper,0,169,2418,18,88,0,0,0,0,0,1,0,0,1.91,222,4.53,114,33,,32.625,10.375,81,1496,18,1,1,0,0,0,1,1,0
2010,5,165,Kerry Meier,0,0,0,0,12,0,0,0,0,0,0,0,0,1.88,224,4.62,115,35,13,32,9.325,226,2309,18,1,0,0,0,0,0,0,0
2010,6,177,Carlton Mitchell,0,3,31,0,16,0,0,0,0,1,0,0,0,1.91,215,4.46,122,36,16,33.5,10.625,105,1648,9,0,0,0,0,1,0,0,0
2010,6,191,Dezmon Briscoe,0,43,502,7,25,0,0,0,0,0,0,1,0,1.88,207,4.66,115,33,9,33.5,9.5,219,3240,31,0,0,0,0,1,0,0,0
2010,6,195,Antonio Brown,1,841,11263,75,131,0,0,0,0,0,0,0,0,1.78,186,4.56,105,33.5,13,31,9,305,3199,22,0,0,0,0,0,0,1,0
2010,6,198,David Gettis,0,37,508,3,17,0,0,0,0,0,0,0,0,1.91,217,4.43,124,34.5,15,34,10,116,1555,4,1,0,0,0,0,0,0,0
2010,6,206,Kyle Williams,0,47,574,4,39,0,0,0,0,0,0,0,0,1.78,188,4.4,118,33,11,30,9.125,109,1626,18,1,0,0,0,0,0,0,0
2010,7,219,Terrence Austin,0,15,184,0,18,0,0,0,0,0,0,0,0,1.8,165,4.52,123,35.5,,,,109,1192,5,1,0,0,0,0,0,0,0
2010,7,222,Marc Mariani,0,0,0,0,70,0,0,0,0,0,0,0,0,1.85,190,4.48,123,36.5,,,,186,3018,29,1,0,0,0,0,0,0,0
2010,7,259,Tim Toone,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78,185,4.42,120,36,,,,39,973,12,0,0,1,0,0,0,0,0