Name,Pro Bowl,Career Receptions,Career Yards,Career Touchdowns,Career Games,Adj. Rec. S.,Adj. Yards.S.,Adj.TDS.S,Adj.Rec.G,Adj.Yards.G,Adj.TDS.G,Height (m),Weight (lb),40 Yard Dash,Broad Jump,Vertical Jump,Arm Length,Hand Size,Receptions,Yards,Touchdowns,More Then 3 years in college,Big School,Small School,Major Injury,Off Field Issues
D.J. Moore,0,142,1963,6,31,71,981.5,3,4.580645161,63.32258065,0.193548387,1.83,210,4.42,132,39.5,31.625,9,146,2027,17,0,0,0,0,0
Calvin Ridley,0,127,1687,17,29,63.5,843.5,8.5,4.379310345,58.17241379,0.586206897,1.85,189,4.43,110,31,31.625,9.125,224,2781,19,0,1,0,0,0
Courtland Sutton,1,114,1816,10,32,57,908,5,3.5625,56.75,0.3125,1.93,218,4.54,124,35.5,32.375,9.75,195,3220,31,1,0,0,1,0
Dante Pettis,0,38,576,7,23,19,288,3.5,1.652173913,25.04347826,0.304347826,1.85,186,,,,32.25,9.5,163,2256,24,1,1,0,0,0
Christian Kirk,0,111,1299,6,25,55.5,649.5,3,4.44,51.96,0.24,1.8,201,4.47,115,35.5,30.375,9.875,324,2856,23,0,0,0,0,1
Anthony Miller,0,85,1079,9,31,42.5,539.5,4.5,2.741935484,34.80645161,0.290322581,1.8,201,4.5,125,39,31.625,10,238,3590,37,0,0,0,1,0
James Washington,0,60,952,4,29,30,476,2,2.068965517,32.82758621,0.137931035,1.8,213,4.54,120,34.25,32.375,9.75,226,4472,39,1,0,0,0,0
D.J. Chark,1,87,1182,8,26,43.5,591,4,3.346153846,45.46153846,0.307692308,1.93,199,4.34,129,40,32.375,9.25,66,1351,6,0,1,0,0,1
Michael Gallup,0,99,1614,8,30,49.5,807,4,3.3,53.8,0.266666667,1.85,205,4.51,122,36,31.5,9.25,176,2690,21,0,0,0,0,0
Tre'Quan Smith,0,46,661,10,26,23,330.5,5,1.769230769,25.42307692,0.384615385,1.88,203,4.49,130,37.5,33.375,9.5,168,2747,22,0,0,0,0,0
Keke Coutie,0,50,541,1,15,25,270.5,0.5,3.333333333,36.06666667,0.066666667,1.78,181,4.43,113,34.5,29.875,8.375,159,2424,17,0,0,0,0,0
Antonio Callaway,0,51,675,5,20,25.5,337.5,2.5,2.55,33.75,0.25,1.8,200,4.41,121,34,31.5,9.5,89,1399,7,0,1,0,0,1
Daesean Hamilton,0,58,540,3,30,29,270,1.5,1.933333333,18,0.1,1.85,203,4.52,118,34.5,31,9.375,214,2842,18,1,1,0,0,0
Jaleel Scott,0,0,0,0,3,0,0,0,0,0,0,1.96,218,4.56,124,34.5,33.5,10,99,1362,14,0,0,0,0,0
J'Mon Moore,0,2,15,0,12,1,7.5,0,0.166666667,1.25,0,1.91,207,4.6,120,38,32.875,9.375,158,2477,21,1,0,0,0,0
Justin Watson,0,15,164,2,28,7.5,82,1,0.535714286,5.857142857,0.071428571,1.9,215,4.44,124,40,33.75,9.25,286,3777,33,1,1,0,0,0
Daurice Fountain,0,0,0,0,1,0,0,0,0,0,0,1.85,206,4.51,134,42.5,34,10.125,150,2077,23,1,0,0,0,0
Jordan Lasley,0,0,0,0,0,0,0,0,0,0,0,1.85,203,4.5,112,34.5,32.75,9.625,113,1901,14,0,0,0,0,1
Marquez Valdez-Scantling,0,64,1033,4,32,32,516.5,2,2,32.28125,0.125,1.93,206,4.37,124,30.5,32.25,10,119,1832,12,1,0,0,0,0
Damion Ratley,0,25,344,1,26,12.5,172,0.5,0.961538462,13.23076923,0.038461538,1.88,196,4.39,124,38,31,9.5,47,920,8,0,0,0,0,1
Deon Cain,0,9,124,0,13,4.5,62,0,0.692307692,9.538461538,0,1.88,202,4.43,115,33.5,33,8.75,130,2040,20,0,1,0,0,1
Ray-Ray McLeod,0,1,13,0,1,0.5,6.5,0,1,13,0,1.75,190,4.53,113,34.5,30.25,9.25,127,1226,4,0,1,0,0,1
Dylan Cantrell,0,0,0,0,0,0,0,0,0,0,0,1.91,226,4.44,135,41,31.375,9.25,158,1873,18,1,0,0,0,0
Russell Gage,0,55,509,1,31,27.5,254.5,0.5,1.774193548,16.41935484,0.032258065,1.83,182,4.42,122,39,33,9.125,26,347,4,1,1,0,0,0
Equanimeous St. Brown,0,21,328,0,12,10.5,164,0,1.75,27.33333333,0,1.96,214,4.48,,34.5,33,9.75,92,1484,13,0,1,0,0,0
Cedrick Wilson,0,5,46,0,6,2.5,23,0,0.833333333,7.666666667,0,1.88,197,4.55,121,37,31.5,9.75,139,2640,18,0,0,0,0,0
Braxton Berrios,0,6,115,0,16,3,57.5,0,0.375,7.1875,0,1.75,184,4.44,110,36,28,9.25,100,1175,14,1,0,0,0,0
Javon Wims,0,22,218,1,20,11,109,0.5,1.1,10.9,0.05,1.93,215,4.53,113,33.5,31.5,9.25,62,910,8,0,1,0,1,0
Marcell Ateman,0,20,270,1,18,10,135,0.5,1.111111111,15,0.055555556,1.93,216,4.62,121,34,32.875,9,146,2466,13,1,0,0,0,0
Richie James,0,15,295,2,29,7.5,147.5,1,0.517241379,10.17241379,0.068965517,1.78,183,4.48,122,35.5,31.25,9,243,3249,23,0,0,0,1,0
Auden Tate,0,44,610,1,19,22,305,0.5,2.315789474,32.10526316,0.052631579,1.96,228,4.68,112,31,33.75,9.375,65,957,16,0,0,0,0,0
Austin Proehl,0,0,0,0,0,0,0,0,0,0,0,1.78,182,,113,34,28.875,8.5,91,1265,5,1,0,0,1,0
Trey Quinn,0,35,273,2,15,17.5,136.5,1,2.333333333,18.2,0.133333333,1.83,203,4.55,116,33.5,30.75,10.125,136,1512,13,0,0,0,0,0
Corey Davis,0,142,1867,6,42,47.33333333,622.3333333,2,3.380952381,44.45238095,0.142857143,1.88,209,,,,33,9.125,331,5278,52,1,0,0,0,0
Mike Williams,0,103,1760,12,41,34.33333333,586.6666667,4,2.512195122,42.92682927,0.292682927,1.93,218,4.53,121,32.5,33.375,9.375,177,2727,21,1,1,0,1,0
John Ross,0,49,716,10,24,16.33333333,238.6666667,3.333333333,2.041666667,29.83333333,0.416666667,1.8,188,4.22,,37,31.5,8.75,114,1729,22,1,1,0,1,0
Zay Jones,0,110,1184,9,46,36.66666667,394.6666667,3,2.391304348,25.73913043,0.195652174,1.85,201,4.45,133,36.5,32.5,9,399,4279,23,1,0,0,0,0
Curtis Samuel,0,108,1236,11,28,36,412,3.666666667,3.857142857,44.14285714,0.392857143,1.8,196,4.31,119,37,31.25,9.5,172,1286,15,0,1,0,0,0
Juju Smith-Schuster,1,211,2895,17,42,70.33333333,965,5.666666667,5.023809524,68.92857143,0.404761905,1.85,215,4.54,120,32.5,32.875,10.5,213,3092,25,0,1,0,0,0
Cooper Kupp,0,196,2596,21,39,65.33333333,865.3333333,7,5.025641026,66.56410256,0.538461539,1.88,204,4.62,,31,31.5,9.5,428,6464,73,1,0,0,0,0
Taywan Taylor,0,53,697,2,32,17.66666667,232.3333333,0.666666667,1.65625,21.78125,0.0625,1.85,203,4.5,132,33.5,32.625,9.25,253,4234,41,1,0,0,0,0
ArDarius Stewart,0,6,82,0,15,2,27.33333333,0,0.4,5.466666667,0,1.85,204,4.49,,34,32.5,9.375,129,1713,12,0,1,0,0,0
Carlos Henderson,0,0,0,0,0,0,0,0,0,0,0,1.78,199,4.46,131,36,31.375,9.125,147,2878,28,0,0,0,0,1
Chris Godwin,1,179,2700,17,46,59.66666667,900,5.666666667,3.891304348,58.69565217,0.369565217,1.85,209,4.42,126,36,31.625,9.125,154,2421,18,0,1,0,0,0
Kenny Golladay,1,163,2730,19,42,54.33333333,910,6.333333333,3.880952381,65,0.452380952,1.93,218,4.5,120,35.5,32,9.75,160,2285,18,0,0,0,0,0
Chad Williams,0,20,202,1,17,6.666666667,67.33333333,0.333333333,1.176470588,11.88235294,0.058823529,1.85,207,4.43,123,35.5,32,9.75,210,3062,28,1,0,1,0,1
Amara Darboh,0,8,71,0,16,2.666666667,23.66666667,0,0.5,4.4375,0,1.88,214,4.45,124,36,32.625,9.875,151,2062,14,1,1,0,1,0
Dede Westbrook,0,159,1716,9,38,53,572,3,4.184210526,45.15789474,0.236842105,1.83,178,4.34,120,34.5,30.625,9,126,2267,21,0,1,0,0,1
Josh Reynolds,0,61,832,7,48,20.33333333,277.3333333,2.333333333,1.270833333,17.33333333,0.145833333,1.9,194,4.52,,37,31.5,9.375,164,2788,30,0,0,0,0,1
Mack Hollins,0,26,351,1,32,8.666666667,117,0.333333333,0.8125,10.96875,0.03125,1.93,221,4.53,,,33.25,9.75,81,1667,20,1,0,0,1,0
Josh Malone,0,7,75,1,22,2.333333333,25,0.333333333,0.318181818,3.409090909,0.045454545,1.9,208,4.4,121,30.5,31.375,9.625,104,1608,14,0,0,0,0,0
Ryan Switzer,0,50,321,1,41,16.66666667,107,0.333333333,1.219512195,7.829268293,0.024390244,1.73,181,4.51,116,32,28,9.25,243,2903,19,1,0,0,0,0
Jehu Chesson,0,3,25,0,24,1,8.333333333,0,0.125,1.041666667,0,1.91,204,4.47,132,35.5,33.25,9.125,114,1639,12,1,1,0,0,0
Chad Hansen,0,9,94,0,15,3,31.33333333,0,0.6,6.266666667,0,1.85,202,4.53,119,35,32.125,10.125,111,1498,12,0,0,0,0,0
Shelton Gibson,0,3,59,0,20,1,19.66666667,0,0.15,2.95,0,1.8,191,4.5,118,32,32,8.875,84,1898,17,0,0,0,0,0
Rodney Adams,0,0,0,0,1,0,0,0,0,0,0,1.85,189,4.44,125,29.5,32,9,136,1976,16,1,0,0,0,0
Isaiah McKenzie,0,49,462,1,34,16.33333333,154,0.333333333,1.441176471,13.58823529,0.029411765,1.73,173,4.42,123,36,28.875,8.875,60,823,7,0,1,0,0,0
DeAngelo Yancey,0,0,0,0,0,0,0,0,0,0,0,1.88,220,4.53,121,35.5,32.875,9.75,141,2344,20,1,0,0,0,0
Trent Taylor,0,69,645,3,29,23,215,1,2.379310345,22.24137931,0.103448276,1.75,181,4.63,117,33,28.75,8.25,327,4179,32,1,0,0,0,0
Robert Davis,0,2,17,0,7,0.666666667,5.666666667,0,0.285714286,2.428571429,0,1.91,219,4.44,136,41,33,9.625,222,3391,17,1,0,0,0,0
Stacy Coley,0,0,0,0,2,0,0,0,0,0,0,1.85,195,4.45,122,34,32.25,9.75,166,2218,20,1,0,0,0,1
David Moore,0,43,746,7,31,14.33333333,248.6666667,2.333333333,1.387096774,24.06451613,0.225806452,1.83,219,4.43,124,36.5,30.625,9.5,157,2775,35,1,0,1,0,0
Isaiah Ford,0,23,244,0,9,7.666666667,81.33333333,0,2.555555556,27.11111111,0,1.88,194,4.61,127,35.5,32.625,9.25,210,2967,24,0,0,0,0,0
Noah Brown,0,9,87,0,21,3,29,0,0.428571429,4.142857143,0,1.88,222,4.56,,,31.75,9.125,33,411,7,0,1,0,1,0
Malachi Dupree,0,0,0,0,1,0,0,0,0,0,0,1.88,196,4.52,135,39.5,31.5,9,98,1609,14,0,1,0,0,0
Corey Coleman,0,61,789,5,27,15.25,197.25,1.25,2.259259259,29.22222222,0.185185185,1.8,194,4.37,129,40.5,30.25,9,173,3009,33,0,0,0,0,1
Will Fuller,0,156,2231,16,42,39,557.75,4,3.714285714,53.11904762,0.380952381,1.83,186,4.32,126,33.5,30.75,8.25,144,2512,30,0,1,0,0,0
Josh Doctson,0,81,1100,8,34,20.25,275,2,2.382352941,32.35294118,0.235294118,1.88,202,4.5,131,41,31.875,9.875,214,3177,34,1,0,0,1,0
Laquon Treadwell,0,65,701,2,53,16.25,175.25,0.5,1.226415094,13.22641509,0.037735849,1.88,221,4.63,117,33,33.375,9.5,202,2393,21,0,0,0,1,0
Sterling Shepard,0,247,2862,17,53,61.75,715.5,4.25,4.660377358,54,0.320754717,1.78,194,4.48,123,41,30.375,9.75,233,3482,26,1,1,0,0,0
Michael Thomas,1,470,5512,32,63,117.5,1378,8,7.46031746,87.49206349,0.507936508,1.91,212,4.57,126,35,32.125,10.5,113,1602,18,0,1,0,0,0
Tyler Boyd,0,242,2902,15,56,60.5,725.5,3.75,4.321428571,51.82142857,0.267857143,1.88,197,4.58,119,34,32,9.75,254,3361,21,0,0,0,0,0
Braxton Miller,0,34,261,2,21,8.5,65.25,0.5,1.619047619,12.42857143,0.095238095,1.85,201,4.5,123,35,31.75,9.125,25,340,3,1,1,0,1,0
Leonte Carroo,0,12,192,2,37,3,48,0.5,0.324324324,5.189189189,0.054054054,1.83,211,4.5,120,35.5,31.375,9.625,122,2373,29,1,0,0,0,1
Chris Moore,0,47,511,4,58,11.75,127.75,1,0.810344828,8.810344828,0.068965517,1.85,206,4.53,130,37,33.375,9.375,119,2301,26,1,0,0,0,0
Malcolm Mitchell,0,32,401,4,14,8,100.25,1,2.285714286,28.64285714,0.285714286,1.85,198,4.45,129,36,32.625,10.5,174,2350,16,1,1,0,1,0
Ricardo Louis,0,45,562,0,32,11.25,140.5,0,1.40625,17.5625,0,1.88,215,4.43,132,38,32.375,9.5,98,1338,8,1,1,0,0,0
Demarcus Robinson,0,75,949,8,64,18.75,237.25,2,1.171875,14.828125,0.125,1.85,203,4.59,123,34.5,33,9.5,105,1353,9,0,0,0,0,1
Tajae Sharpe,0,92,1167,8,47,23,291.75,2,1.957446809,24.82978723,0.170212766,1.88,194,4.55,114,33.5,32.25,8.375,277,3486,16,1,0,0,0,0
Jordan Payton,0,0,0,0,4,0,0,0,0,0,0,1.85,207,4.47,,34.5,32.5,10.125,201,2701,14,1,0,0,0,0
Trevor Davis,0,16,205,1,43,4,51.25,0.25,0.372093023,4.76744186,0.023255814,1.85,188,4.42,124,38.5,31,10,109,1672,12,1,0,0,0,0
Tyreek Hill,1,281,4115,32,59,70.25,1028.75,8,4.762711864,69.74576271,0.542372881,1.78,185,4.29,129,40.5,30.5,8,31,281,1,0,0,0,0,1
Rashard Higgins,0,76,1016,7,54,19,254,1.75,1.407407407,18.81481481,0.12962963,1.85,196,4.64,116,32,32.25,9.75,238,3648,31,0,0,0,0,0
Moritz Bohringer,0,0,0,0,0,0,0,0,0,0,0,1.93,227,4.49,131,39,32.625,9.5,,,,,,1,0,0
Keenan Reynolds,0,0,0,0,2,0,0,0,0,0,0,1.8,190,4.57,120,37,30.25,8.625,1,47,0,1,0,0,0,0
Jakeem Grant,0,53,635,4,52,13.25,158.75,1,1.019230769,12.21153846,0.076923077,1.68,165,4.37,117,36.5,29.75,8.625,254,3286,27,1,0,0,0,0
Kolby Listenbee,0,0,0,0,0,0,0,0,0,0,0,1.85,197,4.39,129,35.5,31.325,8.25,74,1432,9,1,0,0,1,0
Cody Core,0,33,388,1,51,8.25,97,0.25,0.647058824,7.607843137,0.019607843,1.91,205,4.47,119,31.5,32,10.25,83,1297,10,1,0,0,0,0
Mike Thomas,0,10,144,0,40,2.5,36,0,0.25,3.6,0,1.85,205,4.47,119,31.5,32,10.375,112,1983,19,0,0,0,0,0
Aaron Burbridge,0,7,88,0,16,1.75,22,0,0.4375,5.5,0,1.83,206,4.56,115,30.5,31.625,8.25,165,2174,10,1,0,0,0,0
Devin Lucien,0,0,0,0,0,0,0,0,0,0,0,1.88,201,4.49,117,34.5,31.875,10.125,124,1074,12,1,0,0,1,0
Demarcus Ayers,0,6,53,1,2,1.5,13.25,0.25,3,26.5,0.5,1.8,182,4.72,120,33,31.25,9.25,141,1686,9,0,0,0,0,0
Daniel Braverman,0,0,0,0,3,0,0,0,0,0,0,1.78,175,4.53,112,28.5,28.75,9.125,212,2499,19,0,0,0,0,0
Devin Fuller,0,0,0,0,0,0,0,0,0,0,0,1.83,194,4.39,124,36,30.5,9.5,146,1322,10,1,0,0,0,0
Charone Peake,0,22,214,0,31,5.5,53.5,0,0.709677419,6.903225806,0,1.91,209,4.45,122,35.5,34,9.25,99,1172,10,1,1,0,1,0
Kenny Lawler,0,0,0,0,0,0,0,0,0,0,0,1.91,203,4.64,114,34.5,33.325,10.5,143,1706,27,0,0,0,0,0
Amari Cooper,1,357,5097,33,77,71.4,1019.4,6.6,4.636363636,66.19480519,0.428571429,1.85,211,4.42,,33,31.5,10,228,3463,31,0,1,0,0,0
Kevin White,0,25,285,0,14,5,57,0,1.785714286,20.35714286,0,1.91,215,4.35,123,36.5,32.625,9.25,144,1954,15,0,0,0,0,0
Devante Parker,0,235,3419,18,70,47,683.8,3.6,3.357142857,48.84285714,0.257142857,1.91,209,4.45,125,36.5,33.25,9.25,156,2775,33,1,0,0,1,0
Nelson Agholor,0,224,2515,18,71,44.8,503,3.6,3.154929577,35.42253521,0.253521127,1.83,198,4.42,125,36.5,32.25,9.25,178,2572,20,0,0,0,0,0
Breshad Perriman,0,95,1561,11,51,19,312.2,2.2,1.862745098,30.60784314,0.215686275,1.88,212,4.24,127,36.5,32,9.25,115,2243,16,0,0,0,0,0
Phillip Dorsett,0,124,1634,11,71,24.8,326.8,2.2,1.746478873,23.01408451,0.154929578,1.78,198,4.45,129,36,32.625,10.5,121,2132,17,1,0,0,1,0
Devin Smith,0,15,248,2,18,3,49.6,0.4,0.833333333,13.77777778,0.111111111,1.85,198,4.45,129,36,32.625,10.5,121,2503,30,1,1,0,0,1
Dorial Green-Beckham,0,68,941,6,31,13.6,188.2,1.2,2.193548387,30.35483871,0.193548387,1.98,237,4.49,119,33.5,32.5,9,87,1278,17,0,0,0,0,1
Devin Funchess,0,164,2265,21,62,32.8,453,4.2,2.64516129,36.53225806,0.338709677,1.93,232,4.7,122,38.5,33.5,9.75,126,1715,15,0,1,0,0,0
Tyler Lockett,1,276,3838,27,79,55.2,767.6,5.4,3.493670886,48.58227848,0.341772152,1.78,182,4.4,,35.5,30,8.325,249,3710,29,1,0,0,0,0
Jaelen Strong,0,31,330,4,20,6.2,66,0.8,1.55,16.5,0.2,1.93,217,4.44,,42,32.5,9,157,2287,17,0,0,0,0,0
Chris Conley,0,151,2013,11,69,30.2,402.6,2.2,2.188405797,29.17391304,0.15942029,1.91,213,4.35,139,45,33.75,9.875,117,1938,20,1,1,0,0,0
Sammie Coates,0,29,528,2,45,5.8,105.6,0.4,0.644444444,11.73333333,0.044444444,1.88,198,4.45,129,36,32.625,10.5,82,1757,13,0,1,0,0,0
Ty Montgomery,0,120,982,3,58,24,196.4,0.6,2.068965517,16.93103448,0.051724138,1.83,221,4.55,,40.5,31,10.125,172,2125,15,1,0,0,0,0
Jamison Crowder,0,299,3461,20,72,59.8,692.2,4,4.152777778,48.06944444,0.277777778,1.75,185,4.56,115,37,30.375,8.75,283,3641,23,1,0,0,0,0
Justin Hardy,0,95,946,9,73,19,189.2,1.8,1.301369863,12.95890411,0.123287671,1.78,192,4.56,114,36.5,32.125,10,387,4541,35,1,0,0,0,0
Vince Mayle,0,0,0,0,2,0,0,0,0,0,0,1.88,224,4.67,,35.5,31.75,9,148,2022,16,0,0,0,0,0
DeAndre Smelter,0,0,0,0,2,0,0,0,0,0,0,1.88,226,4.58,,,32.625,11,56,1060,11,0,0,0,0,0
Rashad Greene,0,30,185,2,25,6,37,0.4,1.2,7.4,0.08,1.82,182,4.53,,36.5,31.625,9,270,3830,29,1,0,0,0,0
Stefon Diggs,0,365,4623,30,70,73,924.6,6,5.214285714,66.04285714,0.428571429,1.83,195,4.46,115,35,31.25,10,150,2227,14,0,0,0,1,0
Tony Lippett,0,0,0,0,28,0,0,0,0,0,0,1.91,192,4.61,114,36,32.75,9.875,149,2247,15,1,0,0,0,0
J.J. Nelson,0,85,1475,11,58,17,295,2.2,1.465517241,25.43103448,0.189655172,1.8,156,4.28,,36,31.125,8.25,116,2273,20,1,0,0,0,0
Kenny Bell,0,0,0,0,0,0,0,0,0,0,0,1.85,197,4.42,129,41.5,31.625,9.25,181,2689,21,1,0,0,0,0
Keith Mumphrey,0,0,0,0,0,0,0,0,0,0,0,1.83,215,4.54,,32.5,31.125,9.125,88,1348,7,1,0,0,0,0
Kailen Clay,0,0,0,0,0,0,0,0,0,0,0,1.78,198,4.45,129,36,32.625,10.5,43,523,4,0,0,0,0,0
Geremy Davis,0,5,59,0,36,1,11.8,0,0.138888889,1.638888889,0,1.88,216,4.47,124,36.5,32.25,9.5,165,2292,7,1,0,0,0,0
Evan Spencer,0,0,0,0,1,0,0,0,0,0,0,1.88,208,4.54,124,35,31.825,10.125,52,579,7,1,1,0,0,0
Bud Sasser,0,0,0,0,0,0,0,0,0,0,0,1.88,210,4.62,120,34.5,33,10.125,116,1611,14,1,0,0,0,0
Darren Waller,0,108,1323,5,38,21.6,264.6,1,2.842105263,34.81578947,0.131578947,1.98,238,4.46,125,37,33.25,9,51,971,9,0,0,0,0,1
Neil Sterling,0,0,0,0,0,0,0,0,0,0,0,1.9,238,4.63,116,35.5,33.125,9.625,202,2615,22,1,0,1,0,0
Andre Debose,0,0,0,0,0,0,0,0,0,0,0,1.83,190,4.49,123,35.5,32.25,8.625,79,2111,4,1,0,0,1,0
Da'Ron Brown,0,0,0,0,0,0,0,0,0,0,0,1.83,205,4.54,120,37,32,10.25,155,2295,19,1,0,0,0,0
Dezmin Lewis,0,0,0,0,2,0,0,0,0,0,0,1.93,214,4.58,119,33.5,32.5,9.875,197,2668,24,1,0,0,0,0
Mario Alford,0,0,0,0,4,0,0,0,0,0,0,1.75,180,4.43,121,34,31.25,9.325,92,1497,13,0,0,0,0,0
Tre McBride,0,10,152,1,17,2,30.4,0.2,0.588235294,8.941176471,0.058823529,1.83,210,4.41,122,38,32.125,9,196,2653,19,1,0,1,0,0
Sammy Watkins,0,284,4244,31,76,47.33333333,707.3333333,5.166666667,3.736842105,55.84210526,0.407894737,1.85,211,4.43,126,34,32,9.625,240,3391,27,0,1,0,0,0
Mike Evans,1,462,7260,48,90,77,1210,8,5.133333333,80.66666667,0.533333333,1.96,231,4.53,120,37,35.125,9.625,151,2499,17,0,0,0,0,0
Odell Beckham Jr.,1,464,6511,48,75,77.33333333,1085.166667,8,6.186666667,86.81333333,0.64,1.8,198,4.43,122,38.5,32.75,10,143,2340,12,0,1,0,0,0
Brandin Cook,0,402,5730,34,88,67,955,5.666666667,4.568181818,65.11363636,0.386363636,1.78,189,4.33,120,36,30.75,9.625,226,3272,24,0,0,0,0,0
Kelvin Benjamin,0,209,3021,20,61,34.83333333,503.5,3.333333333,3.426229508,49.52459016,0.327868853,1.95,240,4.61,119,32.5,34.875,10.25,84,1506,19,0,0,0,0,0
Marqise Lee,0,174,2184,8,59,29,364,1.333333333,2.949152542,37.01694915,0.13559322,1.83,192,4.52,127,38,31.75,9.5,248,3655,29,0,0,0,0,0
Jordan Matthews,0,274,3288,22,73,45.66666667,548,3.666666667,3.753424658,45.04109589,0.301369863,1.91,212,4.46,120,35.5,33.25,10.375,262,3759,24,1,0,0,0,0
Paul Richardson,0,143,1809,12,64,23.83333333,301.5,2,2.234375,28.265625,0.1875,1.83,175,4.4,,38,32.625,8.875,156,2412,21,0,0,0,1,1
Davante Adams,1,431,5194,44,86,71.83333333,865.6666667,7.333333333,5.011627907,60.39534884,0.511627907,1.85,212,4.56,123,39.5,32.625,9,233,3301,38,0,0,0,0,0
Cody Latimer,0,70,935,6,66,11.66666667,155.8333333,1,1.060606061,14.16666667,0.090909091,1.91,215,4.52,,39,32.625,9.625,135,2042,17,0,0,0,0,0
Allen Robinson,1,355,4749,33,72,59.16666667,791.5,5.5,4.930555556,65.95833333,0.458333333,1.91,220,4.6,131,39,32,9.5,177,2479,17,0,1,0,0,0
